235 , 1233 , 4 , 0
4290 , 1233 , 4 , 0
3028 , 1233 , 8 , 0
4984 , 1233 , 6 , 0
676 , 1234 , 7 , 0
615 , 1234 , 3 , 0
837 , 1234 , 4 , 0
4106 , 1234 , 4 , 0
558 , 1235 , 1 , 0
197 , 1236 , 2 , 0
849 , 1236 , 7 , 0
3110 , 1236 , 4 , 0
116 , 1236 , 5 , 0
4384 , 1236 , 2 , 0
4457 , 1236 , 8 , 0
1928 , 1237 , 7 , 0
2740 , 1237 , 5 , 0
3981 , 1238 , 8 , 0
2987 , 1238 , 4 , 0
4631 , 1238 , 4 , 0
1755 , 1238 , 5 , 0
3582 , 1238 , 4 , 0
4754 , 1239 , 4 , 0
1730 , 1239 , 2 , 0
4680 , 1239 , 7 , 0
4338 , 1239 , 8 , 0
2440 , 1239 , 8 , 0
3404 , 1239 , 6 , 0
2542 , 1239 , 4 , 0
1491 , 1240 , 4 , 0
3200 , 1241 , 6 , 0
1128 , 1241 , 4 , 0
1900 , 1241 , 1 , 0
252 , 1241 , 2 , 0
1482 , 1242 , 3 , 0
2946 , 1242 , 6 , 0
715 , 1242 , 1 , 0
4817 , 1242 , 1 , 0
1984 , 1242 , 4 , 0
1238 , 1242 , 5 , 0
2847 , 1243 , 2 , 0
1616 , 1243 , 1 , 0
581 , 1243 , 7 , 0
4557 , 1243 , 5 , 0
4674 , 1243 , 1 , 0
3316 , 1243 , 3 , 0
1227 , 1243 , 7 , 0
1278 , 1243 , 4 , 0
1757 , 1244 , 2 , 0
1848 , 1244 , 4 , 0
3203 , 1244 , 5 , 0
3776 , 1244 , 6 , 0
4936 , 1244 , 7 , 0
1584 , 1244 , 6 , 0
3159 , 1244 , 5 , 0
4519 , 1245 , 3 , 0
3943 , 1245 , 2 , 0
2639 , 1245 , 6 , 0
1629 , 1245 , 3 , 0
4807 , 1246 , 1 , 0
2085 , 1246 , 5 , 0
957 , 1246 , 4 , 0
1941 , 1247 , 6 , 0
1335 , 1247 , 2 , 0
2159 , 1248 , 5 , 0
4351 , 1248 , 2 , 0
2327 , 1248 , 7 , 0
986 , 1249 , 2 , 0
3870 , 1249 , 5 , 0
4993 , 1249 , 1 , 0
3270 , 1249 , 2 , 0
801 , 1249 , 8 , 0
4559 , 1249 , 5 , 0
4429 , 1250 , 2 , 0
2663 , 1250 , 3 , 0
4365 , 1250 , 2 , 0
1942 , 1250 , 3 , 0
543 , 1250 , 4 , 0
547 , 1250 , 8 , 0
3716 , 1250 , 7 , 0
3140 , 1250 , 5 , 0
2853 , 1251 , 6 , 0
3759 , 1251 , 7 , 0
2918 , 1251 , 2 , 0
4577 , 1251 , 7 , 0
2090 , 1251 , 3 , 0
4129 , 1251 , 8 , 0
632 , 1252 , 6 , 0
3602 , 1252 , 2 , 0
636 , 1252 , 2 , 0
2842 , 1253 , 8 , 0
1842 , 1253 , 7 , 0
846 , 1253 , 5 , 0
2237 , 1253 , 6 , 0
4216 , 1253 , 3 , 0
2471 , 1253 , 3 , 0
336 , 1253 , 3 , 0
3983 , 1254 , 5 , 0
650 , 1254 , 6 , 0
3433 , 1254 , 3 , 0
613 , 1254 , 1 , 0
1723 , 1254 , 4 , 0
2539 , 1254 , 7 , 0
1440 , 1255 , 3 , 0
1930 , 1255 , 1 , 0
77 , 1255 , 3 , 0
850 , 1255 , 1 , 0
4921 , 1255 , 5 , 0
2331 , 1255 , 6 , 0
144 , 1256 , 4 , 0
4578 , 1256 , 1 , 0
4605 , 1256 , 5 , 0
1906 , 1256 , 7 , 0
4802 , 1257 , 3 , 0
4080 , 1257 , 6 , 0
3828 , 1257 , 2 , 0
2488 , 1258 , 6 , 0
2562 , 1258 , 3 , 0
638 , 1258 , 4 , 0
4987 , 1258 , 6 , 0
428 , 1258 , 6 , 0
196 , 1258 , 1 , 0
1871 , 1258 , 5 , 0
3793 , 1258 , 2 , 0
3792 , 1258 , 2 , 0
15 , 1259 , 8 , 0
564 , 1259 , 7 , 0
3078 , 1259 , 7 , 0
1483 , 1259 , 6 , 0
2957 , 1259 , 3 , 0
4460 , 1260 , 7 , 0
911 , 1260 , 3 , 0
968 , 1260 , 5 , 0
3447 , 1260 , 6 , 0
4990 , 1260 , 6 , 0
3851 , 1260 , 6 , 0
2152 , 1261 , 7 , 0
3999 , 1261 , 7 , 0
2296 , 1261 , 1 , 0
4403 , 1262 , 4 , 0
2222 , 1262 , 5 , 0
1390 , 1262 , 3 , 0
404 , 1262 , 7 , 0
3919 , 1262 , 1 , 0
981 , 1262 , 3 , 0
1133 , 1262 , 8 , 0
749 , 1262 , 5 , 0
4818 , 1262 , 2 , 0
3400 , 1262 , 3 , 0
4131 , 1263 , 2 , 0
1576 , 1263 , 5 , 0
411 , 1263 , 1 , 0
3247 , 1264 , 8 , 0
1342 , 1264 , 6 , 0
1432 , 1264 , 2 , 0
267 , 1264 , 1 , 0
4487 , 1264 , 8 , 0
4783 , 1265 , 5 , 0
2815 , 1265 , 7 , 0
4180 , 1265 , 5 , 0
302 , 1265 , 7 , 0
2215 , 1266 , 4 , 0
3973 , 1266 , 4 , 0
3190 , 1266 , 8 , 0
3421 , 1266 , 3 , 0
3510 , 1267 , 7 , 0
3205 , 1267 , 2 , 0
2785 , 1267 , 7 , 0
2791 , 1267 , 2 , 0
13 , 1267 , 7 , 0
4598 , 1267 , 3 , 0
2981 , 1268 , 1 , 0
1095 , 1268 , 5 , 0
2763 , 1268 , 3 , 0
1121 , 1269 , 3 , 0
2110 , 1269 , 8 , 0
4996 , 1269 , 6 , 0
4793 , 1269 , 8 , 0
3419 , 1270 , 1 , 0
1 , 1270 , 6 , 0
2870 , 1270 , 2 , 0
1917 , 1270 , 2 , 0
1782 , 1270 , 1 , 0
4837 , 1270 , 4 , 0
3935 , 1270 , 1 , 0
382 , 1271 , 5 , 0
3304 , 1271 , 6 , 0
3753 , 1272 , 7 , 0
2320 , 1272 , 7 , 0
1110 , 1272 , 5 , 0
1220 , 1273 , 3 , 0
3617 , 1273 , 7 , 0
3549 , 1273 , 2 , 0
2519 , 1273 , 2 , 0
1068 , 1273 , 5 , 0
2018 , 1274 , 3 , 0
1803 , 1274 , 4 , 0
1764 , 1274 , 4 , 0
1263 , 1274 , 1 , 0
1533 , 1274 , 1 , 0
4645 , 1274 , 2 , 0
710 , 1275 , 5 , 0
2353 , 1275 , 1 , 0
4762 , 1275 , 2 , 0
3294 , 1276 , 8 , 0
333 , 1276 , 4 , 0
1444 , 1276 , 3 , 0
3959 , 1276 , 6 , 0
3031 , 1277 , 6 , 0
1944 , 1277 , 6 , 0
3453 , 1277 , 4 , 0
4630 , 1277 , 4 , 0
1273 , 1279 , 5 , 0
738 , 1279 , 4 , 0
1448 , 1280 , 8 , 0
2959 , 1280 , 7 , 0
4771 , 1280 , 2 , 0
1519 , 1280 , 1 , 0
412 , 1281 , 5 , 0
3374 , 1281 , 1 , 0
3000 , 1282 , 6 , 0
565 , 1282 , 2 , 0
774 , 1282 , 2 , 0
4834 , 1282 , 2 , 0
1471 , 1282 , 1 , 0
2529 , 1282 , 3 , 0
3585 , 1282 , 3 , 0
1017 , 1282 , 3 , 0
4552 , 1283 , 8 , 0
2524 , 1283 , 2 , 0
2275 , 1283 , 4 , 0
2600 , 1284 , 8 , 0
4833 , 1284 , 4 , 0
2000 , 1285 , 1 , 0
3137 , 1285 , 4 , 0
4973 , 1285 , 2 , 0
2192 , 1285 , 7 , 0
1493 , 1285 , 7 , 0
2248 , 1285 , 1 , 0
2814 , 1285 , 7 , 0
1625 , 1286 , 3 , 0
4380 , 1286 , 1 , 0
1421 , 1286 , 2 , 0
4489 , 1286 , 4 , 0
4299 , 1286 , 6 , 0
2909 , 1286 , 7 , 0
287 , 1286 , 1 , 0
2651 , 1287 , 8 , 0
861 , 1287 , 4 , 0
2748 , 1288 , 2 , 0
4385 , 1288 , 1 , 0
2793 , 1288 , 7 , 0
4122 , 1288 , 8 , 0
4493 , 1288 , 3 , 0
3334 , 1288 , 7 , 0
759 , 1288 , 6 , 0
4225 , 1288 , 5 , 0
2 , 1288 , 1 , 0
3504 , 1288 , 7 , 0
1712 , 1289 , 4 , 0
2412 , 1289 , 7 , 0
1857 , 1289 , 7 , 0
3152 , 1289 , 1 , 0
1445 , 1289 , 8 , 0
3670 , 1289 , 4 , 0
2250 , 1290 , 2 , 0
3512 , 1290 , 5 , 0
4730 , 1290 , 4 , 0
2672 , 1290 , 6 , 0
2042 , 1290 , 7 , 0
4911 , 1291 , 8 , 0
3389 , 1291 , 1 , 0
2820 , 1291 , 1 , 0
3649 , 1291 , 1 , 0
1945 , 1291 , 3 , 0
1452 , 1292 , 2 , 0
72 , 1292 , 8 , 0
4233 , 1292 , 1 , 0
3719 , 1293 , 1 , 0
4565 , 1293 , 5 , 0
1147 , 1293 , 5 , 0
3775 , 1293 , 1 , 0
919 , 1293 , 4 , 0
4151 , 1295 , 1 , 0
2548 , 1295 , 8 , 0
3845 , 1295 , 2 , 0
4799 , 1295 , 3 , 0
2630 , 1296 , 2 , 0
607 , 1296 , 5 , 0
2596 , 1296 , 2 , 0
1657 , 1296 , 6 , 0
3674 , 1296 , 2 , 0
1113 , 1296 , 3 , 0
3771 , 1296 , 6 , 0
2900 , 1297 , 5 , 0
2424 , 1297 , 1 , 0
1748 , 1297 , 8 , 0
594 , 1298 , 1 , 0
1446 , 1298 , 8 , 0
3823 , 1298 , 4 , 0
1570 , 1298 , 3 , 0
872 , 1298 , 1 , 0
3207 , 1299 , 7 , 0
3412 , 1299 , 8 , 0
4621 , 1299 , 7 , 0
4313 , 1299 , 6 , 0
4421 , 1299 , 8 , 0
982 , 1299 , 1 , 0
3708 , 1300 , 2 , 0
1866 , 1300 , 1 , 0
213 , 1300 , 2 , 0
4995 , 1300 , 4 , 0
102 , 1301 , 3 , 0
2808 , 1301 , 8 , 0
355 , 1301 , 2 , 0
3876 , 1301 , 3 , 0
1500 , 1302 , 2 , 0
2852 , 1302 , 1 , 0
2559 , 1302 , 6 , 0
2013 , 1302 , 4 , 0
1081 , 1302 , 2 , 0
134 , 1302 , 1 , 0
2625 , 1303 , 7 , 0
4524 , 1303 , 6 , 0
1791 , 1303 , 5 , 0
4232 , 1303 , 2 , 0
2282 , 1304 , 2 , 0
514 , 1304 , 7 , 0
3160 , 1304 , 2 , 0
575 , 1305 , 7 , 0
1538 , 1305 , 5 , 0
2377 , 1305 , 1 , 0
367 , 1305 , 1 , 0
4974 , 1305 , 1 , 0
3732 , 1305 , 7 , 0
2459 , 1305 , 2 , 0
4018 , 1306 , 3 , 0
2171 , 1306 , 6 , 0
1490 , 1306 , 4 , 0
3874 , 1306 , 3 , 0
1456 , 1307 , 5 , 0
1684 , 1307 , 2 , 0
288 , 1307 , 5 , 0
3326 , 1307 , 5 , 0
2317 , 1307 , 7 , 0
1856 , 1307 , 6 , 0
626 , 1308 , 3 , 0
4910 , 1308 , 6 , 0
3640 , 1308 , 3 , 0
2256 , 1308 , 3 , 0
800 , 1308 , 2 , 0
2351 , 1308 , 6 , 0
2829 , 1308 , 2 , 0
752 , 1308 , 3 , 0
3275 , 1309 , 1 , 0
338 , 1309 , 8 , 0
118 , 1309 , 8 , 0
4828 , 1309 , 4 , 0
624 , 1309 , 3 , 0
3291 , 1310 , 7 , 0
1596 , 1310 , 3 , 0
1112 , 1311 , 3 , 0
586 , 1311 , 1 , 0
612 , 1311 , 6 , 0
4907 , 1311 , 5 , 0
4488 , 1312 , 7 , 0
4549 , 1312 , 5 , 0
4558 , 1312 , 7 , 0
204 , 1312 , 7 , 0
3765 , 1313 , 8 , 0
1765 , 1313 , 2 , 0
4764 , 1313 , 4 , 0
647 , 1313 , 6 , 0
3737 , 1314 , 8 , 0
291 , 1314 , 8 , 0
878 , 1314 , 6 , 0
1817 , 1314 , 3 , 0
2062 , 1314 , 3 , 0
3770 , 1314 , 5 , 0
1903 , 1314 , 6 , 0
4620 , 1314 , 1 , 0
165 , 1315 , 2 , 0
3540 , 1315 , 3 , 0
2928 , 1316 , 1 , 0
1632 , 1316 , 2 , 0
2872 , 1316 , 4 , 0
4750 , 1316 , 3 , 0
4846 , 1316 , 4 , 0
2509 , 1316 , 2 , 0
4814 , 1316 , 3 , 0
4470 , 1317 , 1 , 0
398 , 1317 , 8 , 0
3387 , 1317 , 3 , 0
4202 , 1317 , 6 , 0
695 , 1317 , 4 , 0
69 , 1318 , 6 , 0
698 , 1318 , 3 , 0
2635 , 1318 , 1 , 0
1639 , 1318 , 7 , 0
566 , 1318 , 2 , 0
3050 , 1318 , 7 , 0
3900 , 1318 , 4 , 0
988 , 1319 , 5 , 0
4091 , 1319 , 5 , 0
4237 , 1319 , 5 , 0
123 , 1320 , 4 , 0
3489 , 1320 , 4 , 0
285 , 1320 , 1 , 0
2293 , 1320 , 6 , 0
2767 , 1320 , 6 , 0
2155 , 1320 , 4 , 0
4284 , 1320 , 2 , 0
2733 , 1320 , 5 , 0
1572 , 1321 , 8 , 0
3814 , 1321 , 3 , 0
1410 , 1321 , 1 , 0
591 , 1321 , 2 , 0
790 , 1321 , 2 , 0
717 , 1322 , 8 , 0
1418 , 1322 , 1 , 0
1715 , 1322 , 4 , 0
4161 , 1322 , 6 , 0
4366 , 1322 , 4 , 0
2976 , 1323 , 1 , 0
1329 , 1323 , 3 , 0
1124 , 1323 , 3 , 0
4222 , 1323 , 8 , 0
1422 , 1324 , 8 , 0
1995 , 1324 , 5 , 0
3192 , 1325 , 4 , 0
433 , 1325 , 7 , 0
4568 , 1325 , 5 , 0
3955 , 1326 , 5 , 0
2505 , 1326 , 6 , 0
415 , 1326 , 5 , 0
3341 , 1326 , 5 , 0
893 , 1326 , 8 , 0
356 , 1326 , 4 , 0
4966 , 1327 , 7 , 0
2336 , 1327 , 7 , 0
4373 , 1327 , 1 , 0
4076 , 1327 , 1 , 0
4929 , 1327 , 6 , 0
918 , 1328 , 8 , 0
3523 , 1328 , 4 , 0
4963 , 1328 , 7 , 0
2676 , 1328 , 8 , 0
1400 , 1328 , 1 , 0
4836 , 1328 , 2 , 0
3835 , 1328 , 2 , 0
1376 , 1328 , 8 , 0
1509 , 1329 , 3 , 0
2218 , 1329 , 4 , 0
184 , 1329 , 8 , 0
3029 , 1329 , 2 , 0
3445 , 1330 , 4 , 0
4584 , 1330 , 4 , 0
762 , 1330 , 1 , 0
2223 , 1330 , 2 , 0
4636 , 1330 , 7 , 0
2061 , 1330 , 2 , 0
39 , 1331 , 7 , 0
4248 , 1331 , 2 , 0
4553 , 1331 , 7 , 0
4969 , 1331 , 2 , 0
4162 , 1331 , 3 , 0
1815 , 1332 , 3 , 0
3661 , 1332 , 6 , 0
1678 , 1332 , 1 , 0
658 , 1332 , 5 , 0
2357 , 1332 , 5 , 0
1204 , 1332 , 8 , 0
3336 , 1333 , 3 , 0
2598 , 1333 , 1 , 0
2739 , 1333 , 3 , 0
4153 , 1333 , 3 , 0
3515 , 1333 , 8 , 0
3705 , 1333 , 7 , 0
4163 , 1334 , 5 , 0
114 , 1334 , 6 , 0
4667 , 1334 , 2 , 0
3415 , 1334 , 6 , 0
1752 , 1334 , 2 , 0
595 , 1334 , 5 , 0
4964 , 1334 , 1 , 0
1148 , 1335 , 2 , 0
164 , 1335 , 2 , 0
215 , 1335 , 8 , 0
3253 , 1335 , 8 , 0
4137 , 1335 , 5 , 0
4476 , 1336 , 6 , 0
4778 , 1336 , 7 , 0
4626 , 1336 , 4 , 0
2832 , 1336 , 2 , 0
1476 , 1337 , 4 , 0
1324 , 1337 , 4 , 0
2691 , 1337 , 7 , 0
979 , 1338 , 5 , 0
1675 , 1338 , 8 , 0
3096 , 1338 , 2 , 0
281 , 1338 , 3 , 0
2771 , 1338 , 7 , 0
1510 , 1338 , 8 , 0
501 , 1338 , 7 , 0
4251 , 1338 , 8 , 0
29 , 1338 , 3 , 0
271 , 1339 , 1 , 0
4670 , 1339 , 7 , 0
1316 , 1339 , 2 , 0
3081 , 1339 , 1 , 0
4985 , 1340 , 1 , 0
4081 , 1340 , 4 , 0
1567 , 1340 , 6 , 0
4756 , 1340 , 5 , 0
1314 , 1340 , 5 , 0
4408 , 1341 , 2 , 0
3837 , 1341 , 8 , 0
334 , 1341 , 4 , 0
1895 , 1341 , 2 , 0
2055 , 1341 , 7 , 0
357 , 1341 , 2 , 0
4431 , 1341 , 4 , 0
1270 , 1341 , 4 , 0
3236 , 1341 , 1 , 0
2965 , 1341 , 5 , 0
2313 , 1342 , 8 , 0
263 , 1342 , 4 , 0
3555 , 1342 , 3 , 0
497 , 1342 , 6 , 0
464 , 1343 , 2 , 0
4556 , 1343 , 8 , 0
1807 , 1344 , 2 , 0
4171 , 1344 , 4 , 0
2526 , 1345 , 1 , 0
2788 , 1345 , 6 , 0
4939 , 1345 , 2 , 0
2150 , 1345 , 1 , 0
32 , 1346 , 7 , 0
2796 , 1346 , 1 , 0
4342 , 1346 , 4 , 0
923 , 1346 , 1 , 0
3956 , 1346 , 2 , 0
2371 , 1346 , 2 , 0
771 , 1347 , 3 , 0
2348 , 1347 , 1 , 0
4731 , 1347 , 4 , 0
3911 , 1347 , 8 , 0
4124 , 1347 , 3 , 0
816 , 1347 , 8 , 0
643 , 1347 , 2 , 0
346 , 1348 , 6 , 0
4761 , 1348 , 1 , 0
568 , 1348 , 6 , 0
4900 , 1348 , 5 , 0
3918 , 1348 , 7 , 0
2941 , 1349 , 3 , 0
540 , 1349 , 6 , 0
325 , 1349 , 3 , 0
4314 , 1349 , 6 , 0
1691 , 1349 , 6 , 0
2184 , 1350 , 3 , 0
838 , 1350 , 1 , 0
2301 , 1350 , 6 , 0
2982 , 1350 , 2 , 0
3238 , 1350 , 3 , 0
1847 , 1351 , 2 , 0
1202 , 1351 , 5 , 0
3840 , 1351 , 6 , 0
229 , 1351 , 1 , 0
3804 , 1351 , 4 , 0
490 , 1351 , 4 , 0
219 , 1351 , 4 , 0
2416 , 1352 , 3 , 0
1028 , 1352 , 1 , 0
2906 , 1353 , 7 , 0
2817 , 1353 , 7 , 0
3153 , 1353 , 7 , 0
3574 , 1353 , 8 , 0
1581 , 1353 , 6 , 0
2074 , 1354 , 1 , 0
4769 , 1354 , 7 , 0
2915 , 1354 , 1 , 0
3149 , 1354 , 3 , 0
1780 , 1354 , 6 , 0
1751 , 1355 , 4 , 0
2026 , 1355 , 8 , 0
312 , 1355 , 6 , 0
4601 , 1355 , 8 , 0
4188 , 1356 , 1 , 0
3751 , 1356 , 6 , 0
958 , 1356 , 7 , 0
3672 , 1356 , 5 , 0
525 , 1356 , 2 , 0
3980 , 1356 , 7 , 0
1013 , 1357 , 7 , 0
2425 , 1357 , 4 , 0
1035 , 1357 , 2 , 0
1007 , 1357 , 2 , 0
1671 , 1357 , 2 , 0
1197 , 1358 , 1 , 0
1559 , 1358 , 5 , 0
381 , 1358 , 7 , 0
1961 , 1358 , 4 , 0
2364 , 1358 , 4 , 0
4517 , 1358 , 2 , 0
869 , 1358 , 8 , 0
4955 , 1358 , 2 , 0
2545 , 1359 , 3 , 0
3597 , 1359 , 2 , 0
2960 , 1359 , 7 , 0
135 , 1359 , 4 , 0
4666 , 1360 , 8 , 0
1266 , 1360 , 3 , 0
4776 , 1360 , 8 , 0
447 , 1360 , 7 , 0
1602 , 1361 , 8 , 0
2661 , 1361 , 8 , 0
812 , 1361 , 6 , 0
344 , 1361 , 6 , 0
1086 , 1361 , 3 , 0
3396 , 1362 , 6 , 0
301 , 1362 , 1 , 0
735 , 1362 , 2 , 0
152 , 1362 , 5 , 0
2827 , 1363 , 1 , 0
2402 , 1363 , 3 , 0
1406 , 1363 , 1 , 0
1348 , 1363 , 1 , 0
1339 , 1363 , 1 , 0
2164 , 1363 , 1 , 0
4986 , 1364 , 7 , 0
2104 , 1364 , 4 , 0
2226 , 1364 , 7 , 0
489 , 1364 , 5 , 0
473 , 1364 , 4 , 0
1506 , 1365 , 8 , 0
1488 , 1365 , 7 , 0
2236 , 1365 , 2 , 0
3171 , 1366 , 6 , 0
2758 , 1366 , 2 , 0
2921 , 1366 , 1 , 0
4547 , 1367 , 7 , 0
311 , 1367 , 2 , 0
1890 , 1367 , 8 , 0
4760 , 1367 , 5 , 0
4454 , 1368 , 4 , 0
505 , 1369 , 7 , 0
1620 , 1369 , 6 , 0
1845 , 1369 , 5 , 0
2769 , 1369 , 4 , 0
1541 , 1370 , 2 , 0
3459 , 1370 , 4 , 0
105 , 1370 , 5 , 0
1626 , 1370 , 3 , 0
3074 , 1370 , 2 , 0
4307 , 1370 , 5 , 0
4119 , 1370 , 8 , 0
232 , 1370 , 4 , 0
527 , 1370 , 3 , 0
2675 , 1371 , 1 , 0
2802 , 1371 , 1 , 0
3097 , 1371 , 8 , 0
2485 , 1371 , 5 , 0
2399 , 1371 , 2 , 0
840 , 1371 , 3 , 0
1643 , 1372 , 1 , 0
4583 , 1372 , 7 , 0
4844 , 1372 , 2 , 0
2251 , 1372 , 4 , 0
879 , 1372 , 8 , 0
1492 , 1372 , 7 , 0
1648 , 1372 , 1 , 0
4494 , 1372 , 2 , 0
2259 , 1372 , 8 , 0
1666 , 1373 , 5 , 0
1403 , 1373 , 7 , 0
4464 , 1373 , 5 , 0
535 , 1374 , 5 , 0
2345 , 1374 , 1 , 0
4149 , 1374 , 8 , 0
2522 , 1375 , 8 , 0
3431 , 1375 , 4 , 0
4030 , 1375 , 5 , 0
1992 , 1376 , 8 , 0
932 , 1376 , 6 , 0
293 , 1376 , 1 , 0
1027 , 1377 , 2 , 0
2344 , 1377 , 2 , 0
2117 , 1377 , 5 , 0
4749 , 1377 , 8 , 0
112 , 1378 , 5 , 0
4422 , 1378 , 4 , 0
2099 , 1379 , 4 , 0
2468 , 1379 , 5 , 0
2199 , 1379 , 2 , 0
2860 , 1379 , 7 , 0
286 , 1379 , 4 , 0
4111 , 1379 , 8 , 0
2627 , 1380 , 4 , 0
4603 , 1381 , 1 , 0
1689 , 1381 , 7 , 0
1288 , 1381 , 5 , 0
1560 , 1381 , 7 , 0
1355 , 1381 , 5 , 0
3903 , 1382 , 1 , 0
2078 , 1382 , 4 , 0
499 , 1382 , 2 , 0
3438 , 1382 , 4 , 0
2887 , 1383 , 4 , 0
1711 , 1383 , 3 , 0
2049 , 1383 , 3 , 0
1598 , 1383 , 1 , 0
3231 , 1383 , 8 , 0
4054 , 1384 , 1 , 0
1571 , 1385 , 3 , 0
1317 , 1385 , 5 , 0
354 , 1385 , 7 , 0
1962 , 1385 , 6 , 0
2483 , 1385 , 1 , 0
4400 , 1385 , 7 , 0
510 , 1386 , 6 , 0
3645 , 1386 , 1 , 0
671 , 1386 , 7 , 0
571 , 1386 , 6 , 0
4865 , 1386 , 4 , 0
1891 , 1387 , 7 , 0
2365 , 1387 , 8 , 0
25 , 1388 , 7 , 0
920 , 1388 , 6 , 0
2648 , 1388 , 6 , 0
3924 , 1388 , 3 , 0
553 , 1388 , 5 , 0
396 , 1388 , 8 , 0
538 , 1388 , 3 , 0
3461 , 1389 , 3 , 0
2002 , 1389 , 5 , 0
3343 , 1389 , 3 , 0
1777 , 1389 , 2 , 0
1605 , 1389 , 3 , 0
101 , 1389 , 3 , 0
3185 , 1389 , 7 , 0
1008 , 1390 , 6 , 0
1905 , 1390 , 3 , 0
3972 , 1390 , 4 , 0
4613 , 1390 , 4 , 0
3762 , 1391 , 5 , 0
3735 , 1391 , 5 , 0
1481 , 1391 , 2 , 0
3401 , 1391 , 5 , 0
3619 , 1391 , 1 , 0
2736 , 1391 , 1 , 0
2665 , 1391 , 8 , 0
2669 , 1391 , 4 , 0
3803 , 1392 , 7 , 0
3378 , 1392 , 5 , 0
1075 , 1392 , 6 , 0
2601 , 1393 , 6 , 0
2896 , 1393 , 8 , 0
217 , 1393 , 4 , 0
1998 , 1393 , 5 , 0
3475 , 1393 , 8 , 0
4147 , 1394 , 2 , 0
1909 , 1394 , 5 , 0
858 , 1395 , 8 , 0
1561 , 1395 , 7 , 0
2031 , 1395 , 8 , 0
2619 , 1396 , 8 , 0
2224 , 1396 , 3 , 0
4092 , 1396 , 6 , 0
513 , 1396 , 4 , 0
906 , 1396 , 1 , 0
4401 , 1396 , 6 , 0
4861 , 1396 , 2 , 0
1411 , 1396 , 6 , 0
2382 , 1397 , 6 , 0
907 , 1397 , 7 , 0
570 , 1397 , 1 , 0
3317 , 1398 , 6 , 0
3558 , 1398 , 6 , 0
1213 , 1398 , 4 , 0
3100 , 1398 , 3 , 0
2610 , 1399 , 2 , 0
2242 , 1399 , 1 , 0
3668 , 1399 , 2 , 0
4062 , 1399 , 8 , 0
4426 , 1399 , 8 , 0
3070 , 1400 , 6 , 0
3418 , 1400 , 1 , 0
2886 , 1401 , 6 , 0
3642 , 1401 , 4 , 0
222 , 1401 , 2 , 0
4563 , 1401 , 1 , 0
2521 , 1401 , 5 , 0
2794 , 1401 , 5 , 0
2025 , 1402 , 3 , 0
2486 , 1402 , 4 , 0
4591 , 1402 , 2 , 0
926 , 1402 , 5 , 0
2608 , 1402 , 3 , 0
1884 , 1403 , 7 , 0
2219 , 1403 , 4 , 0
2931 , 1403 , 7 , 0
1069 , 1403 , 7 , 0
811 , 1403 , 2 , 0
2576 , 1404 , 5 , 0
4965 , 1404 , 6 , 0
3557 , 1404 , 2 , 0
1043 , 1404 , 8 , 0
2472 , 1404 , 3 , 0
1703 , 1404 , 6 , 0
502 , 1404 , 8 , 0
3493 , 1404 , 7 , 0
3710 , 1405 , 2 , 0
530 , 1405 , 5 , 0
4267 , 1405 , 6 , 0
4359 , 1406 , 4 , 0
4952 , 1406 , 6 , 0
515 , 1406 , 4 , 0
1280 , 1406 , 3 , 0
3034 , 1406 , 2 , 0
1849 , 1407 , 4 , 0
4768 , 1407 , 5 , 0
1275 , 1407 , 4 , 0
4759 , 1407 , 5 , 0
4218 , 1407 , 6 , 0
4428 , 1408 , 2 , 0
3974 , 1408 , 4 , 0
572 , 1409 , 3 , 0
2936 , 1409 , 8 , 0
2455 , 1409 , 8 , 0
2395 , 1409 , 8 , 0
4567 , 1409 , 1 , 0
2027 , 1409 , 5 , 0
2114 , 1409 , 7 , 0
2376 , 1410 , 8 , 0
2072 , 1410 , 2 , 0
3665 , 1410 , 6 , 0
754 , 1410 , 6 , 0
3914 , 1410 , 8 , 0
93 , 1410 , 5 , 0
956 , 1411 , 1 , 0
3820 , 1411 , 6 , 0
4312 , 1411 , 4 , 0
4970 , 1411 , 4 , 0
3045 , 1411 , 4 , 0
1416 , 1411 , 5 , 0
4087 , 1412 , 2 , 0
4753 , 1412 , 2 , 0
824 , 1412 , 5 , 0
4896 , 1413 , 6 , 0
862 , 1413 , 1 , 0
2028 , 1413 , 8 , 0
4103 , 1413 , 7 , 0
3704 , 1413 , 3 , 0
3686 , 1413 , 3 , 0
4347 , 1414 , 7 , 0
80 , 1414 , 2 , 0
1933 , 1415 , 5 , 0
268 , 1415 , 3 , 0
905 , 1415 , 1 , 0
3930 , 1415 , 3 , 0
4757 , 1416 , 2 , 0
4376 , 1416 , 7 , 0
2703 , 1416 , 5 , 0
3827 , 1416 , 5 , 0
3352 , 1416 , 7 , 0
4743 , 1417 , 5 , 0
4472 , 1417 , 7 , 0
3543 , 1417 , 1 , 0
4382 , 1418 , 7 , 0
3099 , 1418 , 3 , 0
4521 , 1418 , 7 , 0
787 , 1418 , 1 , 0
79 , 1418 , 7 , 0
2492 , 1419 , 2 , 0
2037 , 1419 , 7 , 0
1052 , 1419 , 2 , 0
1524 , 1420 , 2 , 0
2065 , 1420 , 4 , 0
3128 , 1420 , 3 , 0
1594 , 1420 , 5 , 0
2005 , 1420 , 3 , 0
1796 , 1420 , 7 , 0
349 , 1420 , 7 , 0
2268 , 1420 , 8 , 0
3214 , 1420 , 2 , 0
